CLASS,LABEL,PATH,NUM_FRAMES,NUM_SEC,FPS
Diving-Side,0,train/Diving-Side/2538-12_70246_0.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_1.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_10.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_11.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_12.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_13.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_14.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_15.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_16.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_17.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_18.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_19.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_2.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_20.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_21.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_22.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_24.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_25.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_26.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_27.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_28.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_29.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_3.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_30.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_31.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_32.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_33.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_34.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_35.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_36.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_37.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_39.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_4.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_40.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_41.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_42.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_43.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_44.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_45.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_46.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_47.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_48.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_49.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_5.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_50.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_51.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_53.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_54.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_55.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_56.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_57.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_58.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_59.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_6.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_60.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_61.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_62.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_63.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_64.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_65.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_66.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_23.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_38.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_52.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_67.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_81.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_68.mp4,55,5,10
Diving-Side,0,train/Diving-Side/2538-12_70246_69.mp4,55,5,10
